#GN_通达信88,88,880515,20050607,20250513,,
0#301313,0#301333,0#301408,0#301602,1#600055,1#600062,1#600114,1#600186,1#600196,1#600267,1#600276,1#600380,1#600518,1#600774,1#600998,1#603019,1#603108,1#603122,1#603456,1#603496,
1#603567,1#603579,1#603707,1#603716,1#603882,1#605186,1#688068,1#688076,1#688131,1#688202,1#688222,1#688246,1#688253,1#688321,1#688329,1#688358,1#688389,1#688393,1#688399,1#688607,
1#688626,1#688658,1#688685,1#688793,
#GN_海洋经济,62,880765,20250314,20260108,,
0#000039,0#000541,0#000798,0#000852,0#002086,0#002204,0#002278,0#002314,0#002342,0#002427,0#002498,0#002696,0#002829,0#300008,0#300065,0#300084,0#300095,0#300166,0#300177,0#300191,
0#300324,0#300397,0#300402,0#300537,0#300569,0#300589,0#300667,0#300810,0#300853,0#300887,0#300952,0#300961,0#300971,0#301063,0#301079,0#301158,1#600097,1#600150,1#600320,1#600456,
1#600467,1#600487,1#600522,1#600583,1#600685,1#600764,1#601226,1#601608,1#601798,1#601808,1#601890,1#603028,1#603268,1#603280,1#603606,1#688187,1#688377,2#920225,2#920570,2#920576,
2#920639,2#920689,
#GN_外骨骼,28,880912,20250508,20251216,,
0#002006,0#002079,0#002133,0#002173,0#002249,0#002471,0#002589,0#002747,0#002933,0#300005,0#300007,0#300024,0#300143,0#300281,0#300869,0#301199,0#301387,1#600501,1#600580,1#600587,
1#600735,1#603507,1#688010,1#688017,1#688580,1#688626,2#920510,2#920593,
#GN_军贸概念,26,880914,20250508,20250508,,
0#000801,0#002265,0#002389,0#002414,0#002683,0#003009,0#300008,0#300095,0#300397,0#300722,0#301302,0#302132,1#600038,1#600316,1#600372,1#600562,1#600685,1#600760,1#600893,1#600967,
1#601606,1#688151,1#688282,1#688297,1#688543,1#688552,
#GN_雅江水电,101,880972,20250721,20260126,,
0#000157,0#000425,0#000528,0#000657,0#000786,0#000811,0#001288,0#001360,0#002037,0#002057,0#002062,0#002096,0#002097,0#002205,0#002223,0#002226,0#002266,0#002268,0#002302,0#002307,
0#002497,0#002523,0#002533,0#002542,0#002560,0#002628,0#002639,0#002683,0#002761,0#002775,0#002809,0#002827,0#002917,0#003001,0#003002,0#300012,0#300021,0#300036,0#300135,0#300177,
0#300284,0#300354,0#300411,0#300627,0#300732,0#300789,0#300837,0#300986,0#301028,0#301038,0#301079,0#301151,0#301286,1#600010,1#600019,1#600031,1#600039,1#600089,1#600117,1#600131,
1#600248,1#600261,1#600268,1#600307,1#600326,1#600406,1#600502,1#600528,1#600585,1#600773,1#600801,1#600835,1#600853,1#600869,1#600875,1#600939,1#600970,1#601126,1#601179,1#601669,
1#601800,1#601868,1#601991,1#603018,1#603060,1#603191,1#603280,1#603300,1#603638,1#603843,1#603916,1#603966,1#603977,1#605598,1#688066,1#688109,1#688186,1#688425,1#688676,2#920174,
2#920879,
#GN_AI营销,43,880958,20260109,20260226,,
0#000676,0#000681,0#002115,0#002131,0#002153,0#002181,0#002264,0#002291,0#002354,0#002400,0#002530,0#002712,0#002771,0#002803,0#002878,0#002995,0#300002,0#300058,0#300063,0#300071,
0#300166,0#300383,0#300418,0#300612,0#300781,0#300785,0#300792,0#300805,0#301001,0#301171,0#301231,1#600556,1#600880,1#600986,1#601360,1#603000,1#603171,1#603466,1#603598,1#603825,
1#605168,1#688365,1#688500,
#FG_融资融券,0,,,,,
#FG_专精特新,0,880735,20210802,20260114,,
#FG_即将解禁,105,880897,20180516,20260302,,
0#000061,0#000707,0#000913,0#001207,0#001278,0#001285,0#001337,0#001366,0#001368,0#001382,0#002647,0#002775,0#002791,0#002824,0#300293,0#300375,0#300530,0#301011,0#301115,0#301152,
0#301173,0#301176,0#301205,0#301227,0#301231,0#301246,0#301275,0#301276,0#301283,0#301285,0#301296,0#301297,0#301309,0#301314,0#301322,0#301326,0#301327,0#301328,0#301339,0#301345,
0#301349,0#301366,0#301386,0#301408,0#301479,0#301501,0#301535,0#301557,0#301563,0#301575,0#301584,0#301629,0#301656,0#301658,0#301668,1#600416,1#600732,1#600970,1#600980,1#601121,
1#601127,1#601658,1#603031,1#603061,1#603065,1#603070,1#603073,1#603091,1#603124,1#603153,1#603271,1#603282,1#603291,1#603358,1#603370,1#603409,1#603418,1#605319,1#688082,1#688093,
1#688132,1#688137,1#688184,1#688252,1#688275,1#688351,1#688416,1#688448,1#688455,1#688502,1#688506,1#688522,1#688531,1#688695,1#688757,2#920015,2#920021,2#920029,2#920092,2#920100,
2#920101,2#920118,2#920541,2#920639,2#920924,
#FG_近已解禁,92,880898,20210519,20260226,,
0#000100,0#000506,0#000635,0#000707,0#000881,0#001260,0#001328,0#002096,0#002254,0#002333,0#002722,0#300055,0#300209,0#300319,0#300539,0#300603,0#301066,0#301115,0#301197,0#301282,
0#301283,0#301300,0#301318,0#301330,0#301333,0#301358,0#301371,0#301408,0#301419,0#301491,0#301632,1#600027,1#600425,1#600900,1#600970,1#601059,1#601838,1#601963,1#603007,1#603026,
1#603111,1#603190,1#603268,1#603281,1#603307,1#603310,1#603406,1#605069,1#605507,1#688031,1#688085,1#688203,1#688273,1#688292,1#688307,1#688351,1#688370,1#688380,1#688381,1#688416,
1#688486,1#688522,1#688536,1#688584,1#688709,2#920005,2#920016,2#920082,2#920092,2#920098,2#920101,2#920111,2#920122,2#920230,2#920247,2#920267,2#920299,2#920344,2#920367,2#920403,
2#920438,2#920508,2#920533,2#920564,2#920599,2#920718,2#920819,2#920821,2#920833,2#920873,2#920964,2#920992,
#FG_送转潜力,179,880565,20120705,20251031,,
0#001202,0#001205,0#001206,0#001210,0#001215,0#001218,0#001228,0#001229,0#001238,0#001319,0#001332,0#001333,0#001359,0#001378,0#002159,0#002576,0#002732,0#002870,0#002876,0#002896,
0#002949,0#002970,0#003002,0#003003,0#003011,0#003020,0#003023,0#003027,0#003033,0#003041,0#300488,0#300535,0#300553,0#300557,0#300563,0#300644,0#300695,0#300698,0#300703,0#300717,
0#300731,0#300756,0#300784,0#300816,0#300818,0#300833,0#300835,0#300836,0#300837,0#300843,0#300852,0#300863,0#300877,0#300881,0#300886,0#300907,0#300916,0#300930,0#300953,0#300964,
0#300971,0#300976,0#300984,0#300990,0#301007,0#301020,0#301026,0#301045,0#301057,0#301092,0#301093,0#301099,0#301107,0#301119,0#301130,0#301132,0#301138,0#301141,0#301148,0#301157,
0#301158,0#301160,0#301162,0#301170,0#301181,0#301183,0#301185,0#301195,0#301203,0#301209,0#301210,0#301222,0#301230,0#301251,0#301255,0#301258,0#301279,0#301287,0#301289,0#301295,
0#301299,0#301310,0#301315,0#301329,0#301331,0#301353,0#301359,0#301362,0#301393,0#301397,0#301421,0#301446,0#301459,0#301488,0#301499,0#301525,0#301538,0#301539,0#301552,0#301568,
0#301578,0#301589,0#301591,0#301596,0#301600,0#301603,0#301608,0#301616,0#301628,0#301630,1#600593,1#600976,1#603016,1#603029,1#603041,1#603048,1#603062,1#603080,1#603082,1#603102,
1#603129,1#603130,1#603151,1#603182,1#603192,1#603199,1#603200,1#603205,1#603214,1#603215,1#603238,1#603257,1#603285,1#603297,1#603320,1#603344,1#603373,1#603444,1#603506,1#603586,
1#603590,1#603655,1#603661,1#603677,1#603706,1#603726,1#603755,1#603896,1#603948,1#605028,1#605058,1#605086,1#605089,1#605098,1#605123,1#605155,1#605258,1#605286,1#605389,
#FG_预高送转,0,880854,20150422,,,
#FG_已高送转,0,880851,20140625,,,
#FG_业绩预升,612,880842,20120705,20260227,,
0#000017,0#000028,0#000037,0#000058,0#000062,0#000100,0#000166,0#000408,0#000531,0#000554,0#000570,0#000576,0#000600,0#000612,0#000623,0#000628,0#000685,0#000686,0#000688,0#000726,
0#000729,0#000750,0#000767,0#000778,0#000783,0#000789,0#000792,0#000833,0#000880,0#000886,0#000893,0#000899,0#000901,0#000913,0#000930,0#000957,0#000959,0#000970,0#000987,0#000998,
0#001210,0#001218,0#001223,0#001258,0#001283,0#001288,0#001298,0#001314,0#001316,0#001337,0#001389,0#001696,0#002006,0#002010,0#002016,0#002039,0#002041,0#002052,0#002054,0#002074,
0#002075,0#002077,0#002080,0#002085,0#002111,0#002144,0#002155,0#002156,0#002164,0#002170,0#002171,0#002201,0#002209,0#002230,0#002239,0#002248,0#002250,0#002258,0#002259,0#002278,
0#002284,0#002290,0#002299,0#002324,0#002337,0#002340,0#002345,0#002346,0#002357,0#002370,0#002376,0#002378,0#002393,0#002394,0#002402,0#002410,0#002420,0#002437,0#002440,0#002448,
0#002454,0#002487,0#002497,0#002511,0#002518,0#002523,0#002537,0#002544,0#002545,0#002546,0#002553,0#002560,0#002562,0#002564,0#002593,0#002602,0#002609,0#002612,0#002636,0#002664,
0#002670,0#002695,0#002708,0#002709,0#002716,0#002727,0#002728,0#002734,0#002748,0#002765,0#002772,0#002779,0#002787,0#002801,0#002803,0#002811,0#002824,0#002826,0#002849,0#002879,
0#002885,0#002886,0#002888,0#002897,0#002901,0#002916,0#002917,0#002925,0#002926,0#002928,0#002933,0#002939,0#002940,0#002941,0#002942,0#002957,0#002975,0#002985,0#002996,0#002999,
0#003010,0#003011,0#003015,0#003017,0#003026,0#003027,0#003037,0#003041,0#300003,0#300007,0#300008,0#300016,0#300018,0#300033,0#300035,0#300041,0#300046,0#300048,0#300063,0#300065,
0#300066,0#300099,0#300113,0#300130,0#300132,0#300138,0#300139,0#300140,0#300148,0#300150,0#300176,0#300184,0#300185,0#300195,0#300206,0#300219,0#300221,0#300224,0#300236,0#300241,
0#300247,0#300251,0#300263,0#300300,0#300308,0#300314,0#300347,0#300353,0#300380,0#300389,0#300394,0#300395,0#300398,0#300399,0#300409,0#300414,0#300434,0#300440,0#300442,0#300443,
0#300444,0#300447,0#300450,0#300452,0#300454,0#300458,0#300473,0#300475,0#300476,0#300484,0#300491,0#300492,0#300493,0#300502,0#300503,0#300505,0#300509,0#300534,0#300541,0#300548,
0#300573,0#300602,0#300604,0#300611,0#300620,0#300644,0#300651,0#300657,0#300662,0#300678,0#300681,0#300684,0#300690,0#300694,0#300695,0#300702,0#300707,0#300731,0#300733,0#300739,
0#300748,0#300756,0#300771,0#300773,0#300779,0#300787,0#300790,0#300792,0#300805,0#300809,0#300816,0#300824,0#300829,0#300835,0#300836,0#300850,0#300851,0#300857,0#300861,0#300867,
0#300877,0#300913,0#300926,0#300940,0#300953,0#300964,0#300967,0#300971,0#300972,0#300975,0#300980,0#300984,0#300986,0#300990,0#300995,0#301005,0#301018,0#301021,0#301022,0#301031,
0#301035,0#301055,0#301063,0#301069,0#301078,0#301080,0#301108,0#301128,0#301141,0#301155,0#301161,0#301163,0#301167,0#301177,0#301183,0#301199,0#301200,0#301219,0#301220,0#301221,
0#301230,0#301235,0#301238,0#301246,0#301258,0#301270,0#301279,0#301283,0#301286,0#301297,0#301300,0#301308,0#301317,0#301331,0#301338,0#301345,0#301358,0#301365,0#301367,0#301369,
0#301377,0#301486,0#301500,0#301509,0#301518,0#301555,0#301558,0#301603,0#301606,0#301607,0#301616,0#301665,1#600004,1#600071,1#600095,1#600104,1#600105,1#600111,1#600129,1#600150,
1#600155,1#600160,1#600166,1#600178,1#600179,1#600183,1#600186,1#600189,1#600191,1#600195,1#600206,1#600251,1#600313,1#600338,1#600353,1#600356,1#600363,1#600366,1#600369,1#600382,
1#600389,1#600392,1#600395,1#600435,1#600460,1#600478,1#600489,1#600507,1#600517,1#600547,1#600550,1#600578,1#600595,1#600601,1#600619,1#600621,1#600635,1#600668,1#600684,1#600685,
1#600686,1#600692,1#600738,1#600739,1#600768,1#600770,1#600776,1#600778,1#600830,1#600861,1#600918,1#600958,1#600983,1#600988,1#600989,1#600995,1#601002,1#601007,1#601020,1#601069,
1#601096,1#601138,1#601208,1#601211,1#601218,1#601233,1#601236,1#601339,1#601375,1#601388,1#601456,1#601512,1#601555,1#601566,1#601609,1#601615,1#601636,1#601686,1#601727,1#601899,
1#601901,1#601991,1#601995,1#603009,1#603031,1#603038,1#603045,1#603061,1#603079,1#603083,1#603087,1#603089,1#603090,1#603126,1#603127,1#603151,1#603166,1#603173,1#603200,1#603223,
1#603231,1#603256,1#603259,1#603267,1#603276,1#603326,1#603379,1#603390,1#603444,1#603486,1#603489,1#603499,1#603500,1#603506,1#603516,1#603538,1#603566,1#603583,1#603586,1#603588,
1#603590,1#603612,1#603629,1#603655,1#603659,1#603663,1#603678,1#603680,1#603685,1#603700,1#603708,1#603737,1#603766,1#603787,1#603799,1#603876,1#603893,1#603901,1#603928,1#603950,
1#603969,1#603993,1#605001,1#605020,1#605118,1#605128,1#605168,1#605179,1#605208,1#605277,1#605298,1#605305,1#605376,1#605566,1#605567,1#605599,1#688002,1#688008,1#688013,1#688015,
1#688017,1#688025,1#688049,1#688059,1#688063,1#688077,1#688085,1#688091,1#688095,1#688103,1#688108,1#688109,1#688117,1#688127,1#688136,1#688151,1#688155,1#688160,1#688162,1#688182,
1#688183,1#688186,1#688200,1#688213,1#688215,1#688222,1#688233,1#688236,1#688258,1#688265,1#688270,1#688293,1#688308,1#688309,1#688313,1#688330,1#688332,1#688333,1#688336,1#688356,
1#688362,1#688363,1#688372,1#688378,1#688379,1#688380,1#688400,1#688410,1#688501,1#688508,1#688519,1#688522,1#688525,1#688565,1#688577,1#688578,1#688600,1#688610,1#688630,1#688636,
1#688667,1#688668,1#688681,1#688690,1#688700,1#688709,1#688720,1#688800,1#689009,2#920037,2#920077,2#920106,2#920169,2#920184,2#920195,2#920274,2#920371,2#920425,2#920445,2#920476,
2#920493,2#920547,2#920553,2#920580,2#920640,2#920792,2#920876,2#920885,2#920896,2#920906,2#920925,2#920981,
#FG_业绩预增,77,880619,20220406,20260226,,
0#000528,0#000557,0#000791,0#000885,0#000932,0#001255,0#001267,0#001388,0#002050,0#002130,0#002204,0#002206,0#002406,0#002432,0#002444,0#002475,0#002598,0#002729,0#002970,0#300012,
0#300049,0#300054,0#300073,0#300124,0#300142,0#300223,0#300259,0#300415,0#300416,0#300428,0#300446,0#300562,0#300566,0#300627,0#300666,0#300711,0#300886,0#300905,0#300973,0#301059,
0#301110,0#301382,0#301529,0#301584,0#301678,0#302132,1#600021,1#600360,1#600378,1#600505,1#600570,1#600699,1#600801,1#601177,1#601677,1#601872,1#603029,1#603189,1#603296,1#603298,
1#603638,1#603977,1#603986,1#605499,1#688012,1#688019,1#688041,1#688208,1#688231,1#688593,1#688621,1#688798,2#920018,2#920080,2#920099,2#920262,2#920690,
#FG_业绩预降,378,880843,20120705,20260224,3,
0#000012,0#000026,0#000039,0#000048,0#000090,0#000523,0#000524,0#000541,0#000661,0#000677,0#000718,0#000738,0#000821,0#000830,0#000852,0#000869,0#000875,0#000906,0#000910,0#000912,
0#000937,0#000948,0#000953,0#000983,0#000985,0#000993,0#000995,0#001209,0#001211,0#001326,0#001356,0#001979,0#002024,0#002048,0#002053,0#002088,0#002100,0#002112,0#002134,0#002135,
0#002165,0#002167,0#002186,0#002217,0#002221,0#002247,0#002251,0#002254,0#002268,0#002304,0#002365,0#002381,0#002389,0#002395,0#002399,0#002401,0#002423,0#002428,0#002442,0#002457,
0#002458,0#002476,0#002481,0#002515,0#002535,0#002543,0#002552,0#002557,0#002607,0#002613,0#002614,0#002615,0#002627,0#002629,0#002635,0#002641,0#002646,0#002651,0#002654,0#002677,
0#002685,0#002688,0#002692,0#002707,0#002725,0#002731,0#002753,0#002790,0#002851,0#002873,0#002908,0#002918,0#002927,0#002929,0#002932,0#002955,0#002965,0#002969,0#002982,0#002990,
0#003001,0#003005,0#003007,0#003028,0#003040,0#300004,0#300034,0#300092,0#300131,0#300183,0#300194,0#300215,0#300217,0#300225,0#300233,0#300277,0#300284,0#300294,0#300298,0#300307,
0#300316,0#300327,0#300342,0#300351,0#300376,0#300390,0#300406,0#300425,0#300439,0#300441,0#300514,0#300517,0#300525,0#300543,0#300545,0#300568,0#300590,0#300601,0#300613,0#300617,
0#300642,0#300679,0#300691,0#300709,0#300758,0#300761,0#300783,0#300789,0#300791,0#300822,0#300840,0#300841,0#300856,0#300880,0#300897,0#300909,0#300927,0#300936,0#300937,0#300946,
0#300997,0#301010,0#301025,0#301036,0#301041,0#301042,0#301046,0#301050,0#301053,0#301081,0#301102,0#301113,0#301121,0#301122,0#301125,0#301139,0#301168,0#301211,0#301234,0#301263,
0#301272,0#301278,0#301281,0#301296,0#301320,0#301322,0#301327,0#301366,0#301390,0#301392,0#301418,0#301520,0#301533,0#301559,0#301581,0#301590,0#301592,0#301636,0#301662,1#600048,
1#600080,1#600081,1#600149,1#600157,1#600170,1#600208,1#600235,1#600248,1#600249,1#600250,1#600255,1#600256,1#600272,1#600279,1#600328,1#600371,1#600373,1#600375,1#600396,1#600409,
1#600423,1#600493,1#600506,1#600508,1#600516,1#600520,1#600521,1#600530,1#600605,1#600611,1#600629,1#600707,1#600727,1#600740,1#600746,1#600759,1#600779,1#600789,1#600821,1#600827,
1#600833,1#600865,1#600879,1#600883,1#600916,1#600925,1#600929,1#600985,1#601016,1#601101,1#601113,1#601137,1#601222,1#601568,1#601618,1#601666,1#601699,1#603012,1#603023,1#603052,
1#603158,1#603180,1#603183,1#603213,1#603221,1#603230,1#603309,1#603315,1#603321,1#603363,1#603375,1#603439,1#603477,1#603527,1#603589,1#603609,1#603688,1#603701,1#603711,1#603718,
1#603800,1#603801,1#603836,1#603886,1#603898,1#603960,1#603976,1#603980,1#603992,1#605008,1#605100,1#605138,1#605158,1#605166,1#605218,1#605296,1#605300,1#605339,1#605365,1#605369,
1#605378,1#605500,1#605555,1#688036,1#688037,1#688075,1#688083,1#688157,1#688159,1#688166,1#688203,1#688212,1#688226,1#688232,1#688247,1#688349,1#688367,1#688370,1#688385,1#688391,
1#688398,1#688420,1#688439,1#688448,1#688468,1#688472,1#688516,1#688523,1#688568,1#688570,1#688575,1#688585,1#688586,1#688589,1#688596,1#688601,1#688631,1#688687,1#688716,1#688728,
1#688739,1#688750,1#688767,1#688777,2#920008,2#920014,2#920033,2#920061,2#920062,2#920087,2#920108,2#920118,2#920128,2#920167,2#920199,2#920230,2#920245,2#920275,2#920344,2#920367,
2#920368,2#920375,2#920429,2#920438,2#920496,2#920508,2#920522,2#920576,2#920665,2#920693,2#920701,2#920717,2#920718,2#920871,2#920931,2#920957,2#920961,2#920964,
#FG_预计扭亏,371,880844,20121203,20260228,,
0#000004,0#000011,0#000029,0#000050,0#000151,0#000158,0#000159,0#000301,0#000401,0#000504,0#000506,0#000514,0#000519,0#000555,0#000573,0#000595,0#000656,0#000668,0#000669,0#000701,
0#000712,0#000757,0#000796,0#000798,0#000815,0#000825,0#000831,0#000839,0#000955,0#000978,0#000981,0#001238,0#001270,0#001313,0#001331,0#001896,0#002004,0#002005,0#002009,0#002042,
0#002047,0#002058,0#002102,0#002110,0#002122,0#002131,0#002133,0#002137,0#002141,0#002162,0#002169,0#002178,0#002196,0#002246,0#002256,0#002261,0#002279,0#002292,0#002297,0#002317,
0#002330,0#002342,0#002356,0#002373,0#002377,0#002386,0#002391,0#002405,0#002407,0#002414,0#002418,0#002427,0#002436,0#002446,0#002460,0#002466,0#002490,0#002527,0#002530,0#002549,
0#002569,0#002579,0#002582,0#002586,0#002587,0#002599,0#002603,0#002624,0#002645,0#002669,0#002693,0#002696,0#002713,0#002718,0#002724,0#002739,0#002741,0#002747,0#002757,0#002759,
0#002760,0#002769,0#002778,0#002780,0#002812,0#002816,0#002842,0#002846,0#002866,0#002905,0#002915,0#002943,0#002976,0#002992,0#003016,0#003030,0#003035,0#300030,0#300032,0#300036,
0#300040,0#300042,0#300043,0#300050,0#300058,0#300082,0#300093,0#300096,0#300125,0#300137,0#300149,0#300157,0#300159,0#300161,0#300163,0#300169,0#300189,0#300191,0#300199,0#300231,
0#300240,0#300244,0#300249,0#300250,0#300283,0#300288,0#300296,0#300310,0#300311,0#300322,0#300326,0#300358,0#300363,0#300377,0#300386,0#300410,0#300420,0#300435,0#300438,0#300456,
0#300461,0#300464,0#300471,0#300480,0#300483,0#300485,0#300486,0#300494,0#300499,0#300511,0#300531,0#300533,0#300535,0#300537,0#300560,0#300567,0#300569,0#300606,0#300607,0#300619,
0#300626,0#300637,0#300655,0#300668,0#300682,0#300696,0#300715,0#300741,0#300746,0#300749,0#300796,0#300812,0#300865,0#300871,0#300884,0#300899,0#300901,0#300902,0#300970,0#300977,
0#300989,0#300998,0#301017,0#301070,0#301082,0#301103,0#301120,0#301150,0#301159,0#301178,0#301180,0#301213,0#301216,0#301217,0#301232,0#301248,0#301259,0#301349,0#301356,0#301357,
0#301396,0#301487,0#301511,0#301526,1#600022,1#600029,1#600037,1#600067,1#600078,1#600094,1#600126,1#600148,1#600184,1#600221,1#600257,1#600259,1#600288,1#600315,1#600421,1#600468,
1#600490,1#600590,1#600593,1#600599,1#600608,1#600610,1#600661,1#600666,1#600675,1#600678,1#600679,1#600728,1#600744,1#600753,1#600775,1#600793,1#600841,1#600857,1#600867,1#600869,
1#600884,1#600960,1#600969,1#600992,1#601003,1#601162,1#601360,1#601606,1#601798,1#603032,1#603059,1#603068,1#603085,1#603086,1#603113,1#603118,1#603185,1#603186,1#603196,1#603255,
1#603268,1#603313,1#603322,1#603335,1#603520,1#603580,1#603585,1#603598,1#603608,1#603615,1#603665,1#603721,1#603808,1#603810,1#603819,1#603822,1#603858,1#603895,1#603900,1#603917,
1#603936,1#603985,1#603988,1#603990,1#603997,1#605068,1#605228,1#605287,1#605289,1#688001,1#688021,1#688022,1#688027,1#688045,1#688048,1#688069,1#688070,1#688153,1#688170,1#688185,
1#688193,1#688199,1#688201,1#688206,1#688256,1#688280,1#688286,1#688288,1#688295,1#688297,1#688310,1#688321,1#688322,1#688326,1#688328,1#688329,1#688331,1#688335,1#688345,1#688350,
1#688353,1#688361,1#688368,1#688388,1#688390,1#688428,1#688455,1#688498,1#688499,1#688536,1#688552,1#688592,1#688613,1#688629,1#688648,1#688661,1#688711,1#688779,2#920006,2#920021,
2#920026,2#920057,2#920171,2#920207,2#920249,2#920363,2#920641,2#920670,2#920768,2#920786,2#920810,
#FG_预计转亏,441,880825,20210223,20260227,,
0#000007,0#000010,0#000014,0#000032,0#000055,0#000068,0#000410,0#000415,0#000505,0#000525,0#000546,0#000552,0#000560,0#000629,0#000652,0#000707,0#000716,0#000727,0#000731,0#000762,
